0001101100110000 (binary)	1b30 (Hexadecimal)
1000001101100010 (binary)	8362 (Hexadecimal)
1001011010011110 (binary)	969e (Hexadecimal)
1010011010011110 (binary)	a69e (Hexadecimal)
1010011001010100 (binary)	a654 (Hexadecimal)
0010000011010000 (binary)	20d0 (Hexadecimal)
0100010100011000 (binary)	4518 (Hexadecimal)
0101000100101011 (binary)	512b (Hexadecimal)
0110000100101011 (binary)	612b (Hexadecimal)
0000110111101000 (binary)	de8 (Hexadecimal)
1011000110000100 (binary)	b184 (Hexadecimal)
1100101000001000 (binary)	ca08 (Hexadecimal)
0111110111011000 (binary)	7dd8 (Hexadecimal)
